Depth;qc;fs
0,025;2,824;0,025
0,075;4,574;0,039
0,125;5,748;0,045
0,175;6,848;0,02
0,225;7,897;0,027
0,275;9,572;0,034
0,325;10,647;0,044
0,375;11,771;0,055
0,425;13,371;0,075
0,475;13,32;0,081
0,525;14,67;0,096
0,575;15,944;0,113
0,625;15,344;0,076
0,675;15,168;0,094
0,725;15,418;0,109
0,775;14,768;0,11
0,825;13,192;0,111
0,875;12,467;0,101
0,925;12,616;0,106
0,975;11,066;0,125
1,025;11,115;0,08
1,075;8,439;0,11
1,125;6,364;0,115
1,175;3,588;0,102
1,225;5,2;0,086
1,275;6,812;0,07
1,325;8,662;0,056
1,375;8,536;0,059
1,425;8,461;0,055
1,475;8,261;0,06
1,525;8,185;0,061
1,575;8,96;0,059
1,625;8,784;0,047
1,675;9,209;0,05
1,725;8,908;0,053
1,775;8,658;0,057
1,825;8,957;0,058
1,875;9,282;0,053
1,925;9,431;0,05
1,975;9,206;0,052
2,025;9,005;0,056
2,075;8,505;0,058
2,125;8,054;0,058
2,175;7,779;0,058
2,225;7,328;0,057
2,275;6,828;0,055
2,325;7,053;0,056
2,375;8,277;0,067
2,425;9,402;0,052
2,475;10,377;0,049
2,525;10,776;0,054
2,575;11,026;0,061
2,625;10,85;0,054
2,675;10,9;0,063
2,725;10,949;0,065
2,775;10,899;0,064
2,825;10,423;0,062
2,875;10,173;0,066
2,925;9,447;0,068
2,975;8,246;0,069
3,025;6,846;0,067
3,075;5,371;0,064
3,125;5,145;0,06
3,175;6,495;0,055
3,225;5,419;0,044
3,275;4,069;0,039
3,325;2,143;0,04
3,375;1,168;0,05
3,425;1,092;0,044
3,475;2,417;0,036
3,525;1,916;0,026
3,575;1,191;0,036
3,625;1,115;0,035
3,675;0,94;0,026
3,725;1,739;0,026
3,775;2,639;0,033
3,825;1,889;0,02
3,875;0,988;0,008
3,925;0,863;0,015
3,975;0,787;0,025
4,025;0,762;0,027
4,075;0,761;0,037
4,125;0,761;0,051
4,175;0,76;0,06
4,225;0,835;0,061
4,275;0,909;0,062
4,325;1,134;0,068
4,375;1,033;0,084
4,425;0,933;0,088
4,475;0,982;0,088
4,525;0,657;0,076
4,575;0,581;0,055
4,625;0,581;0,028
4,675;0,63;0,019
4,725;0,555;0,02
4,775;0,505;0,018
4,825;0,479;0,016
4,875;0,454;0,013
4,925;0,453;0,012
4,975;0,428;0,011
5,025;0,452;0,01
5,075;0,452;0,01
5,125;0,476;0,01
5,175;0,476;0,011
5,22;0,525;0,012
5,27;0,55;0,013
5,32;0,499;0,014
5,37;0,524;0,015
5,42;0,523;0,013
5,47;0,573;0,014
5,52;0,648;0,018
5,57;0,672;0,026
5,62;0,647;0,036
5,67;0,596;0,042
5,72;0,546;0,033
5,77;0,57;0,023
5,82;0,57;0,02
5,87;0,544;0,021
5,92;0,544;0,02
5,97;0,518;0,021
6,02;0,493;0,02
6,07;0,467;0,02
6,12;0,417;0,015
6,17;0,441;0,014
6,22;0,416;0,012
6,27;0,391;0,01
6,32;0,39;0,007
6,37;0,49;0,009
6,42;0,564;0,011
6,47;0,489;0,009
6,52;0,488;0,01
6,57;0,938;0,02
6,62;2,562;0,048
6,67;4,962;0,072
6,72;5,886;0,091
6,77;6,461;0,104
6,82;6,86;0,111
6,87;6,91;0,11
6,92;6,584;0,104
6,97;5,309;0,077
7,02;2,984;0,044
7,07;1,408;0,053
7,12;2,333;0,043
7,17;3,582;0,043
7,22;1,832;0,012
7,27;2,156;0,031
7,32;3,781;0,041
7,37;4,905;0,057
7,42;5,205;0,061
7,47;4,829;0,054
7,52;4,879;0,053
7,57;4,878;0,057
7,62;5,053;0,057
7,67;7,477;0,106
7,72;8,377;0,12
7,77;8,452;0,124
7,82;8,751;0,133
7,87;8,676;0,135
7,92;7,5;0,106
7,97;5,95;0,075
8,02;4,399;0,05
8,07;3,624;0,042
8,12;3,873;0,041
8,17;4,323;0,041
8,22;4,722;0,042
8,27;5,872;0,051
8,32;4,646;0,032
8,37;3,696;0,033
8,42;5,72;0,055
8,47;5,545;0,048
8,52;4,969;0,031
8,57;4,294;0,025
8,62;2,819;0,027
8,67;1,493;0,038
8,72;2,093;0,039
8,77;1,067;0,026
8,82;0,742;0,022
8,87;0,616;0,014
8,92;1,391;0,01
8,97;2,64;0,015
9,02;3,315;0,019
9,07;3,189;0,018
9,12;3,264;0,024
9,17;3,238;0,028
9,22;3,163;0,027
9,27;2,162;0,024
9,32;3,312;0,029
9,37;2,562;0,022
9,42;1,261;0,02
9,47;1,011;0,03
9,52;0,985;0,028
9,57;3,26;0,04
9,62;4,159;0,039
9,67;3,434;0,026
9,72;2,158;0,025
9,77;1,858;0,037
9,82;1,232;0,027
9,87;1,432;0,025
9,92;3,731;0,041
9,97;2,406;0,012
10,02;1,13;0,023
10,07;0,63;0,036
10,12;0,754;0,025
10,17;1,104;0,01
10,22;1,504;0,01
10,27;4,528;0,045
10,32;3,828;0,029
10,37;2,152;0,031
10,42;3,202;0,063
10,47;3,151;0,046
10,52;2,051;0,029
10,57;1,65;0,031
10,62;2,85;0,034
10,67;3,299;0,031
10,72;2,049;0,022
10,77;4,273;0,058
10,82;5,973;0,076
10,87;6,922;0,093
10,92;6,647;0,089
10,97;6,147;0,084
11,02;5,821;0,08
11,07;5,671;0,077
11,12;4,52;0,049
11,17;3,345;0,03
11,22;2,169;0,026
11,27;2,219;0,031
11,32;2,368;0,036
11,37;3,068;0,028
11,42;2,567;0,016
11,47;3,392;0,03
11,52;3,066;0,025
11,57;2,191;0,02
11,62;2,615;0,022
11,67;2,665;0,023
11,72;1,89;0,027
11,77;3,739;0,046
11,82;4,464;0,046
11,87;3,463;0,026
11,92;2,713;0,029
11,97;2,612;0,037
12,02;4,162;0,08
12,07;7,211;0,105
12,12;6,861;0,088
12,17;6,11;0,073
12,22;5,085;0,059
12,27;4,484;0,054
12,32;4,759;0,058
12,37;3,258;0,036
12,42;1,833;0,045
12,47;3,883;0,061
12,52;6,932;0,1
12,57;5,107;0,055
12,62;3,706;0,032
12,67;3,681;0,051
12,72;3,455;0,05
12,77;3,655;0,04
12,82;2,354;0,032
12,87;3,979;0,058
12,92;6,878;0,111
12,97;8,753;0,127
13,02;8,577;0,123
13,07;8,277;0,119
13,12;8,001;0,117
13,17;7,526;0,108
13,22;7,175;0,101
13,27;6,7;0,091
13,32;5,975;0,074
13,37;4,849;0,059
13,42;4,249;0,054
13,47;2,748;0,05
13,52;3,273;0,066
13,57;7,572;0,118
13,62;14,747;0,191
13,67;18,597;0,253
13,72;21,696;0,323
13,77;23,546;0,372
13,82;24,745;0,412
13,87;25,695;0,447
13,92;26,694;0,484
13,97;27,694;0,517
14,02;28,218;0,54
14,07;28,618;0,553
14,12;28,643;0,56
14,17;28,642;0,563
14,22;27,967;0,548
14,27;27,166;0,532
14,32;26,391;0,516
14,37;28,09;0,557
14,42;28,765;0,565
14,47;28,239;0,552
14,52;25,939;0,496
14,57;22,763;0,419
14,62;11,163;0,163
14,67;21,887;0,337
14,72;22,112;0,347
14,77;22,986;0,361
14,82;21,886;0,331
14,87;20,26;0,294
14,92;18,335;0,253
14,97;17,085;0,222
15,02;16,509;0,205
15,07;16,659;0,203
15,12;18,083;0,229
15,17;16,583;0,186
15,22;17,257;0,204
15,27;23,482;0,327
15,32;24,456;0,34
15,37;22,631;0,309
15,42;19,43;0,247
15,47;15,18;0,148
15,52;12,554;0,102
15,57;11,429;0,084
15,62;11,353;0,08
15,67;12,603;0,066
15,72;14,803;0,089
15,77;15,677;0,089
15,82;16,727;0,114
15,87;18,751;0,149
15,92;20,126;0,179
15,97;20,225;0,195
16,02;22,45;0,255
16,07;24,674;0,311
16,12;24,674;0,318
16,17;23,448;0,294
16,22;21,248;0,241
16,27;19,397;0,201
16,32;18,947;0,186
16,37;19,221;0,185
16,42;20,171;0,206
16,47;20,871;0,231
16,52;22,42;0,28
16,57;23,42;0,309
16,62;22,019;0,282
16,67;20,394;0,19
16,72;18,493;0,15
16,77;16,143;0,114
16,82;13,792;0,113
16,87;12,642;0,112
16,92;12,216;0,095
16,97;12,366;0,088
17,02;13,215;0,087
17,07;14,565;0,096
17,12;12,839;0,084
17,17;10,389;0,08
17,22;9,263;0,073
17,27;8,638;0,065
17,32;8,437;0,061
17,37;9,037;0,06
17,42;11,062;0,064
17,47;12,286;0,065
17,52;13,236;0,074
17,57;12,835;0,071
17,62;12,11;0,074
17,67;10,934;0,071
17,72;11,734;0,074
17,77;12,658;0,075
17,82;12,133;0,075
17,87;11,207;0,075
17,92;10,957;0,074
17,97;11,281;0,071
18,02;11,656;0,07
18,07;11,781;0,072
18,12;12,73;0,079
18,17;14,23;0,092
18,22;15,279;0,115
18,27;15,529;0,12
18,32;15,478;0,123
18,37;17,078;0,152
18,42;17,527;0,158
18,47;16,527;0,139
18,52;16,276;0,141
18,57;19,076;0,193
18,62;21,65;0,235
18,67;22,325;0,224
18,72;21,499;0,226
18,77;21,049;0,231
18,82;21,649;0,243
18,87;19,973;0,199
18,92;17,048;0,15
18,97;14,522;0,132
19,02;13,897;0,112
19,07;14,571;0,106
19,12;15,871;0,121
19,17;15,795;0,107
19,22;16,095;0,114
19,27;15,994;0,113
19,32;14,944;0,104
19,37;16,018;0,119
19,42;19,843;0,184
19,47;22,842;0,246
19,52;20,842;0,208
19,57;19,141;0,187
19,62;19,816;0,204
19,67;20,516;0,189
19,72;20,04;0,183
19,77;17,14;0,137
19,82;14,389;0,128
19,87;12,789;0,112
19,92;12,113;0,096
19,97;12,613;0,089
20,02;12,637;0,085
20,07;12,512;0,086
20,12;13,286;0,087
20,17;12,786;0,085
20,22;12,885;0,092
20,27;14,91;0,109
20,32;13,534;0,105
20,37;11,309;0,113
20,42;10,234;0,094
20,47;9,983;0,085
20,52;10,358;0,079
20,57;11,932;0,078
20,62;13,457;0,083
20,67;14,156;0,077
20,72;13,306;0,088
20,77;13,58;0,089
20,82;13,38;0,09
20,87;13,879;0,091
20,92;13,054;0,09
20,97;13,178;0,096
21,02;15,078;0,112
21,07;16,727;0,132
21,12;17,177;0,143
21,17;18,051;0,168
21,22;20,076;0,211
21,27;22,426;0,261
21,32;23,275;0,279
21,37;23,05;0,274
21,42;23,599;0,295
21,47;23,949;0,308
21,52;24,673;0,331
21,57;24,773;0,337
21,62;22,572;0,289
21,67;21,397;0,232
21,72;22,371;0,261
21,77;22,471;0,264
21,82;21,87;0,254
21,87;22,345;0,262
21,92;22,094;0,266
21,97;24,594;0,321
22,02;24,919;0,319
22,07;23,293;0,288
22,12;22,568;0,277
22,17;22,192;0,269
22,22;22,642;0,28
22,27;25,966;0,356
22,32;26,441;0,362
22,37;27,09;0,393
22,42;27,64;0,405
22,47;25,714;0,367
22,52;23,514;0,314
22,57;22,663;0,298
22,62;20,888;0,251
22,67;21,112;0,233
22,72;21,337;0,214
22,77;22,937;0,249
22,82;24,961;0,294
22,87;25,061;0,295
22,92;23,46;0,269
22,97;20,585;0,216
23,02;17,609;0,192
23,07;16,684;0,176
23,12;17,083;0,155
23,17;18,808;0,165
23,22;18,357;0,148
23,27;18,857;0,159
23,32;18,881;0,155
23,37;18,831;0,155
23,42;19,455;0,172
23,47;20,18;0,18
23,52;18,254;0,158
23,57;16,554;0,16
23,62;16,029;0,156
23,67;14,928;0,152
23,72;15,503;0,148
23,77;17,902;0,162
23,82;19,852;0,194
23,87;21,926;0,231
23,92;24,001;0,269
23,97;24,325;0,287
24,02;24,1;0,29
24,07;24,224;0,297
24,12;22,499;0,26
24,17;21,598;0,251
24,22;23,398;0,288
24,27;22,697;0,258
24,32;20,397;0,211
24,37;18,947;0,193
24,42;19,496;0,192
24,47;21,746;0,232
24,52;24,795;0,288
24,57;25,02;0,293
24,62;23,319;0,267
24,67;24,594;0,309
24,72;25,956;0,316
24,77;27,318;0,324
24,82;27,092;0,328
24,87;24,092;0,272
24,92;21,191;0,219
24,97;19,116;0,19
25,02;18,79;0,172
25,07;19,315;0,168
25,12;20,89;0,192
25,17;23,689;0,254
25,22;27,164;0,33
25,27;27,638;0,338
25,32;25,338;0,296
25,37;24,037;0,278
25,42;24,387;0,284
25,47;21,636;0,214
25,52;20,486;0,196
25,57;20,91;0,195
25,62;18,135;0,153
25,67;16,459;0,146
25,72;15,434;0,136
25,77;14,583;0,115
25,82;15,508;0,111
25,87;16,582;0,116
25,92;16,307;0,109
25,97;15,682;0,11
26,02;15,406;0,11
26,07;16,281;0,112
26,12;17,93;0,127
26,17;20,08;0,159
26,22;20,854;0,181
26,27;17,979;0,116
26,32;15,253;0,12
26,37;13,853;0,119
26,42;12,877;0,108
26,47;12,552;0,1
26,52;12,201;0,093
26,57;12,601;0,091
26,62;13,3;0,088
26,67;13,775;0,088